time, x, y, aX, aY, DX, DY, Error
0, -4, -1.5, -4, -1.5, 0, 0, 0
0.001, -3.99514, -1.49244, -3.99514, -1.49244, -2.38419e-07, -2.38419e-07, 3.37175e-07
0.002, -3.99028, -1.48489, -3.99028, -1.48489, 0, -2.38419e-07, 2.38419e-07
0.003, -3.98543, -1.47737, -3.98543, -1.47737, 0, -1.19209e-07, 1.19209e-07
0.004, -3.98058, -1.46986, -3.98058, -1.46986, 0, 1.19209e-07, 1.19209e-07
0.005, -3.97574, -1.46237, -3.97574, -1.46237, 0, 0, 0
0.006, -3.9709, -1.45491, -3.9709, -1.45491, 0, 1.19209e-07, 1.19209e-07
0.007, -3.96607, -1.44746, -3.96607, -1.44746, 0, -2.38419e-07, 2.38419e-07
0.008, -3.96124, -1.44003, -3.96124, -1.44003, 0, -2.38419e-07, 2.38419e-07
0.009, -3.95642, -1.43262, -3.95642, -1.43262, 0, 1.19209e-07, 1.19209e-07
0.01, -3.9516, -1.42523, -3.9516, -1.42523, -2.38419e-07, -4.76837e-07, 5.3312e-07
0.011, -3.94678, -1.41785, -3.94678, -1.41785, 0, -1.19209e-07, 1.19209e-07
0.012, -3.94197, -1.4105, -3.94197, -1.4105, 0, 0, 0
0.013, -3.93716, -1.40316, -3.93716, -1.40316, 2.38419e-07, 0, 2.38419e-07
0.014, -3.93236, -1.39585, -3.93236, -1.39585, 0, -3.57628e-07, 3.57628e-07
0.015, -3.92756, -1.38855, -3.92756, -1.38855, 2.38419e-07, -2.38419e-07, 3.37175e-07
0.016, -3.92277, -1.38127, -3.92277, -1.38127, 2.38419e-07, -1.19209e-07, 2.6656e-07
0.017, -3.91798, -1.37401, -3.91798, -1.37401, 2.38419e-07, -2.38419e-07, 3.37175e-07
0.018, -3.91319, -1.36677, -3.91319, -1.36677, 0, -3.57628e-07, 3.57628e-07
0.019, -3.90841, -1.35955, -3.90841, -1.35955, 0, -1.19209e-07, 1.19209e-07
0.02, -3.90363, -1.35235, -3.90363, -1.35235, 0, -3.57628e-07, 3.57628e-07
0.021, -3.89886, -1.34517, -3.89886, -1.34517, 0, -1.19209e-07, 1.19209e-07
0.022, -3.89409, -1.338, -3.89409, -1.338, 0, -4.76837e-07, 4.76837e-07
0.023, -3.88933, -1.33085, -3.88933, -1.33085, 0, -1.19209e-07, 1.19209e-07
0.024, -3.88457, -1.32373, -3.88457, -1.32372, 0, -3.57628e-07, 3.57628e-07
0.025, -3.87982, -1.31662, -3.87982, -1.31662, -2.38419e-07, -5.96046e-07, 6.41962e-07
0.026, -3.87507, -1.30953, -3.87507, -1.30953, 0, -1.19209e-07, 1.19209e-07
0.027, -3.87032, -1.30245, -3.87032, -1.30245, 0, -1.19209e-07, 1.19209e-07
0.028, -3.86558, -1.2954, -3.86558, -1.2954, -2.38419e-07, -5.96046e-07, 6.41962e-07
0.029, -3.86084, -1.28836, -3.86084, -1.28836, 0, -2.38419e-07, 2.38419e-07
0.03, -3.85611, -1.28135, -3.85611, -1.28135, 0, -3.57628e-07, 3.57628e-07
0.031, -3.85138, -1.27435, -3.85138, -1.27435, 0, -2.38419e-07, 2.38419e-07
0.032, -3.84666, -1.26737, -3.84666, -1.26737, 2.38419e-07, -4.76837e-07, 5.3312e-07
0.033, -3.84194, -1.26041, -3.84194, -1.26041, 2.38419e-07, -5.96046e-07, 6.41962e-07
0.034, -3.83722, -1.25347, -3.83722, -1.25347, 4.76837e-07, -3.57628e-07, 5.96046e-07
0.035, -3.83251, -1.24654, -3.83251, -1.24654, 4.76837e-07, -3.57628e-07, 5.96046e-07
0.036, -3.8278, -1.23963, -3.8278, -1.23963, 7.15256e-07, 0, 7.15256e-07
0.037, -3.8231, -1.23275, -3.8231, -1.23275, 7.15256e-07, 1.19209e-07, 7.25122e-07
0.038, -3.8184, -1.22588, -3.8184, -1.22588, 7.15256e-07, -2.38419e-07, 7.53946e-07
0.039, -3.8137, -1.21903, -3.81371, -1.21903, 7.15256e-07, 0, 7.15256e-07
0.04, -3.80901, -1.21219, -3.80902, -1.21219, 7.15256e-07, 0, 7.15256e-07
0.041, -3.80433, -1.20538, -3.80433, -1.20538, 4.76837e-07, -3.57628e-07, 5.96046e-07
0.042, -3.79965, -1.19858, -3.79965, -1.19858, 4.76837e-07, 0, 4.76837e-07
0.043, -3.79497, -1.1918, -3.79497, -1.1918, 7.15256e-07, 2.38419e-07, 7.53946e-07
0.044, -3.7903, -1.18504, -3.7903, -1.18504, 4.76837e-07, -3.57628e-07, 5.96046e-07
0.045, -3.78563, -1.1783, -3.78563, -1.1783, 4.76837e-07, -3.57628e-07, 5.96046e-07
0.046, -3.78096, -1.17158, -3.78096, -1.17158, 7.15256e-07, 1.19209e-07, 7.25122e-07
0.047, -3.7763, -1.16487, -3.7763, -1.16487, 7.15256e-07, 0, 7.15256e-07
0.048, -3.77165, -1.15819, -3.77165, -1.15818, 7.15256e-07, -1.19209e-07, 7.25122e-07
0.049, -3.76699, -1.15152, -3.76699, -1.15152, 7.15256e-07, -1.19209e-07, 7.25122e-07
0.05, -3.76235, -1.14486, -3.76235, -1.14486, 7.15256e-07, -2.38419e-07, 7.53946e-07
0.051, -3.7577, -1.13823, -3.7577, -1.13823, 7.15256e-07, 3.57628e-07, 7.9968e-07
0.052, -3.75306, -1.13161, -3.75306, -1.13161, 7.15256e-07, -2.38419e-07, 7.53946e-07
0.053, -3.74843, -1.12502, -3.74843, -1.12502, 7.15256e-07, 0, 7.15256e-07
0.054, -3.7438, -1.11844, -3.7438, -1.11844, 9.53674e-07, 3.57628e-07, 1.01852e-06
0.055, -3.73917, -1.11188, -3.73917, -1.11188, 9.53674e-07, 1.19209e-07, 9.61096e-07
0.056, -3.73455, -1.10533, -3.73455, -1.10533, 9.53674e-07, 1.19209e-07, 9.61096e-07
0.057, -3.72993, -1.09881, -3.72993, -1.09881, 9.53674e-07, 3.57628e-07, 1.01852e-06
0.058, -3.72531, -1.0923, -3.72531, -1.0923, 9.53674e-07, 1.19209e-07, 9.61096e-07
0.059, -3.7207, -1.08581, -3.7207, -1.08581, 9.53674e-07, 2.38419e-07, 9.83025e-07
0.06, -3.7161, -1.07933, -3.7161, -1.07933, 7.15256e-07, 0, 7.15256e-07
0.061, -3.71149, -1.07288, -3.71149, -1.07288, 9.53674e-07, -2.38419e-07, 9.83025e-07
0.062, -3.7069, -1.06644, -3.7069, -1.06644, 9.53674e-07, 2.38419e-07, 9.83025e-07
0.0629999, -3.7023, -1.06002, -3.7023, -1.06002, 9.53674e-07, 2.38419e-07, 9.83025e-07
0.064, -3.69771, -1.05362, -3.69771, -1.05362, 9.53674e-07, 0, 9.53674e-07
0.065, -3.69313, -1.04724, -3.69313, -1.04724, 7.15256e-07, 1.19209e-07, 7.25122e-07
0.066, -3.68854, -1.04087, -3.68855, -1.04087, 7.15256e-07, 0, 7.15256e-07
0.067, -3.68397, -1.03452, -3.68397, -1.03452, 7.15256e-07, -2.38419e-07, 7.53946e-07
0.068, -3.67939, -1.02819, -3.67939, -1.02819, 7.15256e-07, 0, 7.15256e-07
0.069, -3.67482, -1.02188, -3.67483, -1.02188, 9.53674e-07, 1.19209e-07, 9.61096e-07
0.07, -3.67026, -1.01558, -3.67026, -1.01558, 7.15256e-07, 0, 7.15256e-07
0.071, -3.6657, -1.0093, -3.6657, -1.0093, 4.76837e-07, -2.38419e-07, 5.3312e-07
0.072, -3.66114, -1.00304, -3.66114, -1.00304, 7.15256e-07, 2.38419e-07, 7.53946e-07
0.073, -3.65659, -0.996798, -3.65659, -0.996798, 4.76837e-07, -5.96046e-08, 4.80548e-07
0.074, -3.65204, -0.990572, -3.65204, -0.990572, 4.76837e-07, 1.78814e-07, 5.09262e-07
0.075, -3.6475, -0.984363, -3.6475, -0.984363, 4.76837e-07, -2.98023e-07, 5.62309e-07
0.076, -3.64296, -0.978172, -3.64296, -0.978172, 4.76837e-07, 0, 4.76837e-07
0.077, -3.63842, -0.971998, -3.63842, -0.971998, 4.76837e-07, 3.57628e-07, 5.96046e-07
0.078, -3.63389, -0.965841, -3.63389, -0.965841, 4.76837e-07, 0, 4.76837e-07
0.079, -3.62936, -0.959702, -3.62936, -0.959702, 4.76837e-07, -2.38419e-07, 5.3312e-07
0.08, -3.62483, -0.95358, -3.62483, -0.95358, 2.38419e-07, -2.98023e-07, 3.81656e-07
0.081, -3.62031, -0.947476, -3.62031, -0.947475, 2.38419e-07, -3.57628e-07, 4.29815e-07
0.082, -3.6158, -0.941388, -3.6158, -0.941388, 2.38419e-07, -1.19209e-07, 2.6656e-07
0.083, -3.61128, -0.935318, -3.61128, -0.935318, 2.38419e-07, 1.78814e-07, 2.98023e-07
0.084, -3.60678, -0.929265, -3.60678, -0.929265, 2.38419e-07, 1.19209e-07, 2.6656e-07
0.085, -3.60227, -0.92323, -3.60227, -0.92323, 4.76837e-07, 1.19209e-07, 4.91512e-07
0.086, -3.59777, -0.917211, -3.59777, -0.917211, 2.38419e-07, -1.78814e-07, 2.98023e-07
0.087, -3.59327, -0.91121, -3.59327, -0.91121, 2.38419e-07, -1.78814e-07, 2.98023e-07
0.088, -3.58878, -0.905226, -3.58878, -0.905226, 2.38419e-07, -5.96046e-08, 2.45756e-07
0.089, -3.58429, -0.899259, -3.58429, -0.899259, 2.38419e-07, -1.19209e-07, 2.6656e-07
0.09, -3.57981, -0.893309, -3.57981, -0.893309, 2.38419e-07, 5.96046e-08, 2.45756e-07
0.091, -3.57533, -0.887376, -3.57533, -0.887376, 2.38419e-07, 0, 2.38419e-07
0.092, -3.57085, -0.88146, -3.57085, -0.88146, 2.38419e-07, -4.17233e-07, 4.80548e-07
0.093, -3.56638, -0.875561, -3.56638, -0.875561, 0, -2.98023e-07, 2.98023e-07
0.094, -3.56191, -0.86968, -3.56191, -0.86968, 2.38419e-07, 1.78814e-07, 2.98023e-07
0.095, -3.55745, -0.863815, -3.55745, -0.863814, 2.38419e-07, -2.38419e-07, 3.37175e-07
0.096, -3.55299, -0.857967, -3.55299, -0.857967, 0, -5.96046e-08, 5.96046e-08
0.097, -3.54853, -0.852136, -3.54853, -0.852136, 0, -1.19209e-07, 1.19209e-07
0.098, -3.54408, -0.846322, -3.54408, -0.846321, 0, -3.57628e-07, 3.57628e-07
0.099, -3.53963, -0.840524, -3.53963, -0.840524, 0, 0, 0
0.1, -3.53518, -0.834744, -3.53518, -0.834744, 0, -3.57628e-07, 3.57628e-07
0.101, -3.53074, -0.828981, -3.53074, -0.82898, 0, -1.78814e-07, 1.78814e-07
0.102, -3.5263, -0.823234, -3.5263, -0.823234, -2.38419e-07, -5.96046e-08, 2.45756e-07
0.103, -3.52187, -0.817504, -3.52187, -0.817504, -2.38419e-07, 0, 2.38419e-07
0.104, -3.51744, -0.811791, -3.51744, -0.811791, 0, 1.78814e-07, 1.78814e-07
0.105, -3.51302, -0.806095, -3.51302, -0.806094, -2.38419e-07, -4.17233e-07, 4.80548e-07
0.106, -3.50859, -0.800415, -3.50859, -0.800415, -2.38419e-07, -1.78814e-07, 2.98023e-07
0.107, -3.50418, -0.794752, -3.50418, -0.794752, 0, 5.96046e-08, 5.96046e-08
0.108, -3.49976, -0.789106, -3.49976, -0.789106, -2.38419e-07, -2.38419e-07, 3.37175e-07
0.109, -3.49535, -0.783476, -3.49535, -0.783476, -2.38419e-07, -4.17233e-07, 4.80548e-07
0.11, -3.49095, -0.777863, -3.49095, -0.777863, -2.38419e-07, -5.36442e-07, 5.87038e-07
0.111, -3.48655, -0.772267, -3.48655, -0.772267, 0, -3.57628e-07, 3.57628e-07
0.112, -3.48215, -0.766687, -3.48215, -0.766687, -2.38419e-07, -1.19209e-07, 2.6656e-07
0.113, -3.47775, -0.761124, -3.47775, -0.761124, -2.38419e-07, -4.17233e-07, 4.80548e-07
0.114, -3.47336, -0.755578, -3.47336, -0.755577, -2.38419e-07, -2.38419e-07, 3.37175e-07
0.115, -3.46898, -0.750048, -3.46898, -0.750048, 0, 0, 0
0.116, -3.46459, -0.744534, -3.46459, -0.744534, 0, 0, 0
